Performing a staged update
MOZ_UPDATER_PRIO=19/-1000/3/0
SOURCE DIRECTORY /data/local/updates/0
DESTINATION DIRECTORY /system/b2g/updated
UPDATE TYPE complete
PREPARE REMOVEFILE updater
PREPARE REMOVEFILE ua-update.json
PREPARE REMOVEFILE run-mozilla.sh
PREPARE REMOVEFILE removed-files
PREPARE REMOVEFILE plugin-container
PREPARE REMOVEFILE platform.ini
PREPARE REMOVEFILE omni.ja
PREPARE REMOVEFILE libxul.so
PREPARE REMOVEFILE libsoftokn3.so
PREPARE REMOVEFILE libnssckbi.so
PREPARE REMOVEFILE libnss3.so
PREPARE REMOVEFILE libmozglue.so
PREPARE REMOVEFILE libfreebl3.so
PREPARE REMOVEFILE dictionaries/en-US.dic
PREPARE REMOVEFILE dictionaries/en-US.aff
PREPARE REMOVEFILE dependentlibs.list
PREPARE REMOVEFILE crashreporter.ini
PREPARE REMOVEFILE b2g
PREPARE REMOVEFILE application.ini
PREPARE REMOVEFILE Throbber-small.gif
PREPARE REMOVEDIR dictionaries/
PREPARE ADD webapps/webapps.json
PREPARE ADD webapps/wappush.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/wappush.gaiamobile.org/application.zip
PREPARE ADD webapps/wallpaper.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/wallpaper.gaiamobile.org/application.zip
PREPARE ADD webapps/video.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/video.gaiamobile.org/application.zip
PREPARE ADD webapps/verticalhome.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/verticalhome.gaiamobile.org/application.zip
PREPARE ADD webapps/system.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/system.gaiamobile.org/application.zip
PREPARE ADD webapps/sms.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/sms.gaiamobile.org/application.zip
PREPARE ADD webapps/settings.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/settings.gaiamobile.org/application.zip
PREPARE ADD webapps/search.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/search.gaiamobile.org/application.zip
PREPARE ADD webapps/ringtones.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/ringtones.gaiamobile.org/application.zip
PREPARE ADD webapps/pdfjs.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/pdfjs.gaiamobile.org/application.zip
PREPARE ADD webapps/operatorvariant.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/operatorvariant.gaiamobile.org/application.zip
PREPARE ADD webapps/music.gaiamobile.org/manifest.webapp
PREPARE ADD webapps/music.gaiamobile.org/application.zip
PREPARE ADD webapps/marketplace.firefox.com/update.webapp
PREPARE ADD webapps/marketplace.firefox.com/application.zip
